product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41Fqm0bR7PL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Extension-Cable-Male-Female/dp/B00NH11PEY/ref=sr_1_34?qid=1672909125&s=electronics&sr=1-34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/41wN7jooz0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/pTron-3-5Amps-Charging-480Mbps-Smartphones/dp/B0B4HJNPV4/ref=sr_1_38?qid=1672909125&s=electronics&sr=1-38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
Reliable and worth it,The cable shipped in box made by Apple felt less sturdy and reliable after using one or two times and felt it would break more quickly at the lighting port and had to order Amazon basics cable which is miles better and apple MiFi certified,,https://m.media-amazon.com/images/I/3183iGEWksL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Apple-Certified-Lightning-Charging/dp/B07XLCFSSN/ref=sr_1_40?qid=1672909125&s=electronics&sr=1-40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 and it does the same job as the original one.,Useful for c type charging. But not suitable with all adapters or USB points. Serves the purpose.,Sturdily built. Does its job well. Charged my Samsung Galaxy M51 quicker than the original cable. Hope it stays the same going ahead.,Liked the charging speed disliked the length. On iPads this is awesome but its is not 6 foot long so this the only point to think otherwise it is the best cable,Good,Everything is good including connectivity and stuff,Nice product..im using this for my car,This product is nice and worth the amount...I recommend it to anyone who are looking for this kind of cable,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41P2EdQI1ZL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Sounce-Type-C-Compatible-Smartphone-Charging/dp/B09RZS1NQT/ref=sr_1_41?qid=1672909125&s=electronics&sr=1-41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
Value for money,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41rB0DnVFmL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-WN3LB1-Syncing-Charging/dp/B07JW1Y6XV/ref=sr_1_46?qid=1672909125&s=electronics&sr=1-46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
 Replaced it with a new one and it's been working well.,Using it for a couple of months now. This has proved to be the much helpful adapter I needed when I moved my PC from Wired to Wireless in a different room. Getting speeds of 148-149Mbps in my 150Mbps subscription speeds.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31EHCPHbSlL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-Link-Archer-T2U-Nano-Wireless/dp/B07KRCW6LZ/ref=sr_1_47?qid=1672909125&s=electronics&sr=1-47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
Slow charging speed,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41CnR1WhD3L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/WeCool-Braided-Multifunction-Charging-Android/dp/B07XJYYH7L/ref=sr_1_49?qid=1672909126&s=electronics&sr=1-49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
It's the best HDMI cable at this price range. No problems yet. Just go for it !!,I was expecting this to be delivered on time and it was delivered on time.Product is good as i have tried other cables and wires from Amazon basica brand.,Good one,https://m.media-amazon.com/images/I/41bCxnHksnL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-High-Speed-HDMI-Cable-Feet/dp/B014I8SSD0/ref=sr_1_51?qid=1672909126&s=electronics&sr=1-51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 Samsung s8plus 2017, which this cable is compatible with .Very sturdy, thick and very long. 6 ftVery affordable pricing. Thanks AmazonI also use a USB c cable for my Samsung s20fe.,Super,Product charging is ok.. however it's mere 1 foot in length..  the vendor could have mentioned  correct product description.. there is no need to mislead.. too early to say performance as I have received it today.,Good,I have bought many cheap chinese micro usb cable in Rs 50 and Rs 100 of ubon and of many other chinese local companies,and none of them worked properly.Finall i decided to go for this.And it is charging as well transferring data, without any issue and i am very happy with my purchaseMy advice : Dont buy, cheap chinese local cables of.You will have to throw them in dustbean after some time.Better buy this one.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31nrDWDT8+L._SX300_SY300_.jpg,https://www.amazon.in/AmazonBasics-Micro-Charging-Android-Phones/dp/B07232M876/ref=sr_1_53?qid=1672909126&s=electronics&sr=1-53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
 which is not very well explained in the manual.,This product is very good,I have buy this product because my laptop dont support wifi 5ghz band, in 2.5 ghz I receive 30-40Mbps speed only but my broadband plan is 150Mbps.1. Easy to use plug and play windows 102. Good signal i am using another room from router no signal drop , I receive full signal.3. Little bit expensive but go with this because of good signal.4. I receive 170Mbps + download and 110Mbps upload speed on 5ghz and my broadband plan is 150Mbps.I highly recommend this product.,i purchase this product for company use and this is a very good product.,https://m.media-amazon.com/images/I/216Q4FqmZVL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-Link-Wireless-Adapter-Archer-T2U/dp/B07P681N66/ref=sr_1_54?qid=1672909126&s=electronics&sr=1-54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 thick and very long. 6 ftVery affordable pricing. Thanks AmazonI also use a USB c cable for my Samsung s20fe.,Super,Product charging is ok.. however it's mere 1 foot in length..  the vendor could have mentioned  correct product description.. there is no need to mislead.. too early to say performance as I have received it today.,Good,I have bought many cheap chinese micro usb cable in Rs 50 and Rs 100 of ubon and of many other chinese local companies,and none of them worked properly.Finall i decided to go for this.And it is charging as well transferring data, without any issue and i am very happy with my purchaseMy advice : Dont buy, cheap chinese local cables of.You will have to throw them in dustbean after some time.Better buy this one.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31iESA2h2gL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-Micro-Charging-Android-Phones/dp/B0711PVX6Z/ref=sr_1_55?qid=1672909126&s=electronics&sr=1-55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
 instead it remains yellow. As far as screen is concerned, the tv's screen changes to black whitish, seems to me that the tv goes into hibernation or sleep mode. This is a fault of the tv as a normal tv should swith off completely and the indicator should turn red. i have called technician tomorrow and if he checks and if he agrees, then i should get a replacement as i got still 2 days time to replace it.Just a helping note for people buying this tv: if you are going to connect firestick to it, as it asks for the brand name of the tv, you can select VU and it will perfectly work on your firestick. Thanks and enjoy!,https://m.media-amazon.com/images/I/418GxB04szL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Visio-World-inches-VW32A-Ready/dp/B07MKFNHKG/ref=sr_1_58?qid=1672909126&s=electronics&sr=1-58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 with my original realme 20w charger and original cable the time takes to charge 68% to 69% is 34 sec. But with this ambrane cable it takes 1 min 32 sec to charge from 69% to 70%.Little disappointed with charging Speed , overall product is goodHope this review help you guys !,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41rbKciLrcL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Ambrane-Unbreakable-Charging-RCT15-Supports/dp/B0BFWGBX61/ref=sr_1_59?qid=1672909126&s=electronics&sr=1-59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
It works well. The cable is soft and flexible. In all probability, it will last long also.,But pover quality,https://m.media-amazon.com/images/I/310WOJIrwjL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lapster-Type-Cable-computer-laptop/dp/B0994GFWBH/ref=sr_1_68?qid=1672909126&s=electronics&sr=1-68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
It's the best HDMI cable at this price range. No problems yet. Just go for it !!,I was expecting this to be delivered on time and it was delivered on time.Product is good as i have tried other cables and wires from Amazon basica brand.,Good one,https://m.media-amazon.com/images/I/41eJqkFjCRL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-High-Speed-Cable-2-Pack-Black/dp/B014I8SX4Y/ref=sr_1_73?qid=1672909128&s=electronics&sr=1-73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Its good and value for money,Amazing pic and sound quality. 4K quality at this price. It's really good .,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41w1didcczL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Redmi-inches-Ultra-Android-L43R7-7AIN/dp/B09RFC46VP/ref=sr_1_81?qid=1672909128&s=electronics&sr=1-81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
https://www.amazon.in/boAt-A750-Tangle-free-Transmission-Rebellious/dp/B09RWZRCP1/ref=sr_1_83?qid=1672909128&s=electronics&sr=1-83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/51ow6bmLWIL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/TCL-inches-Certified-Android-32S5205/dp/B09ZPM4C2C/ref=sr_1_86?qid=1672909128&s=electronics&sr=1-86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
https://www.amazon.in/Basesailor-2nd-generation-Firestick-Remote/dp/B0BCZCQTJX/ref=sr_1_88?qid=1672909128&s=electronics&sr=1-88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/81---F1ZgHL._SY88.jpg,Product had worked well till date and was having no issue.Cable is also sturdy enough...Have asked for replacement and company is doing the same...,Value for money,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41xmv3WPs7L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-Syncing-Charging-iPhone/dp/B07LGT55SJ/ref=sr_1_89?qid=1672909128&s=electronics&sr=1-89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
The product worked  fine for me. Got this at good price,Flexible and toughness is best workAnd also in samsung m31s mobile fast charging,I bought this cable for my nothing phone 1 it's amazing, fast charging is working very well I've tried this also my samsung mobile, and result was fabulous, thanks,Initial impressions are good. It is supporting ulatra fast charging on my OnePlus 9 pro.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/3135yilFsfL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Lapster-compatible-OnePlus-charging-Compatible/dp/B0BMXMLSMM/ref=sr_1_97?qid=1672909129&s=electronics&sr=1-97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
Value for money,https://m.media-amazon.com/images/I/412fvb7k2FL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-WN3LG2-Syncing-Charging/dp/B07JH1C41D/ref=sr_1_98?qid=1672909129&s=electronics&sr=1-98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
Very good product,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/61fO-pDJVEL._SY88.jpg,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41mMrtrwgyL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/TCL-inches-Certified-Android-40S6505/dp/B09T3KB6JZ/ref=sr_1_103?qid=1672909129&s=electronics&sr=1-103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 with the adapter being visible, the flat cable folded sideways looks ugly.The product wouldve been a perfect 5/5 if TP Link didnt make these strange design decisions. Hope this helps. Thanks.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/219039qa+PL._SY300_SX300_.jpg,https://www.amazon.in/TP-Link-TL-UE300-Gigabit-Ethernet-Network/dp/B00V4BGDKU/ref=sr_1_110?qid=1672909129&s=electronics&sr=1-110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
 initially charges very fast but after 7 months saw a diffrence in speed, I contacted seller for warranty, within 1 day they delivered me new one without any cost.Great product  good service.,Costly but good product,Wire can be a bit soft..it is very hard to get it fold,Product is good but I need replacement asap. Cause it's stopped working.,The cable is physically resilient and looks good too. The cable stopped working in 7 months - contacted customer support and they ensured a replacement soon. All in all, a hassle-free warranty claim.Shall share an update once I get the replacement.,Very sturdy cable, best fit for rough n tough use.,Very nice cable,Very good product,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41A4CcuIJuL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Charging-Charger-Compatible-Samsung/dp/B09QGZFBPM/ref=sr_1_118?qid=1672909129&s=electronics&sr=1-118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/81---F1ZgHL._SY88.jpg,Product had worked well till date and was having no issue.Cable is also sturdy enough...Have asked for replacement and company is doing the same...,Value for money,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/51UsScvHQNL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Braided-WN6LG1-Syncing-Charging/dp/B07JGDB5M1/ref=sr_1_119?qid=1672909129&s=electronics&sr=1-119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
,I love LG product and happy to buy this product with 15.5K. It's very good smart TV  with amazing features consist of Good processor, Smart Remote,  Good LCD screen and sound quality is also good.Recommended to purchase.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41WD+zBGibL._SY300_SX300_.jpg,https://www.amazon.in/LG-inches-Ready-32LQ576BPSA-Ceramic/dp/B09YL9SN9B/ref=sr_1_125?qid=1672909130&s=electronics&sr=1-125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
https://www.amazon.in/boAt-A750-Resistant-Tangle-free-Transmission/dp/B09RX1FK54/ref=sr_1_126?qid=1672909130&s=electronics&sr=1-126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
https://www.amazon.in/Portronics-Konnect-POR-1403-Charging-Function/dp/B09KH58JZR/ref=sr_1_129?qid=1672909130&s=electronics&sr=1-129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
It works well. The cable is soft and flexible. In all probability, it will last long also.,But pover quality,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41ipWb8mrKL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lapster-camera-usb2-0-External-Readers/dp/B0B4G2MWSB/ref=sr_1_132?qid=1672909130&s=electronics&sr=1-132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 within 1 day they delivered me new one without any cost.Great product  good service.,Costly but good product,Wire can be a bit soft..it is very hard to get it fold,Product is good but I need replacement asap. Cause it's stopped working.,The cable is physically resilient and looks good too. The cable stopped working in 7 months - contacted customer support and they ensured a replacement soon. All in all, a hassle-free warranty claim.Shall share an update once I get the replacement.,Very sturdy cable, best fit for rough n tough use.,Very nice cable,Very good product,https://m.media-amazon.com/images/I/41Rd-jDNOmL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Charging-Cable-Compatible-Samsung/dp/B09QGZM8QB/ref=sr_1_149?qid=1672909131&s=electronics&sr=1-149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
Must buy picture clearity upto the mark,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41+AJMzMo7L._SX342_SY445_.jpg,https://www.amazon.in/Cable-Certified-48Gbps-Ultra-Dynamic/dp/B08TGG316Z/ref=sr_1_156?qid=1672909131&s=electronics&sr=1-156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://m.media-amazon.com/images/I/41wI9GGhTHL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Charging-Braided-Compatible-Samsung-Galaxy/dp/B08PSQRW2T/ref=sr_1_159?qid=1672909131&s=electronics&sr=1-159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 in 2.5 ghz I receive 30-40Mbps speed only but my broadband plan is 150Mbps.1. Easy to use plug and play windows 102. Good signal i am using another room from router no signal drop , I receive full signal.3. Little bit expensive but go with this because of good signal.4. I receive 170Mbps + download and 110Mbps upload speed on 5ghz and my broadband plan is 150Mbps.I highly recommend this product.,i purchase this product for company use and this is a very good product.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/21jLkYGoSEL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-LINK-T3U-Wireless-MU-MIMO-Supports/dp/B0859M539M/ref=sr_1_160?qid=1672909131&s=electronics&sr=1-160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 some jitter problems did exist.,This is perfect device to connect wifi. Go for it.,This wifi adopter is good working,(Pictures attached)Size/Design:      Build Quality:     Packaging:      Software:     Speed:      Connectivity:      Experience:      Warranty:      Size and Design:The best part about this is that it is very compact in size and very sober and elegant in design. This is a big plus as it is easy plug in and use, add to it the good sober design.Build Quality:The build quality is undoubtedly superb. Just no qualms about that, at all. When held, it doesnt give off that cheap and flimsy product-like feeling. It is good sturdy with its build quality.Packaging:This part is also a big plus as the item was well cushioned and packaged with all the necessary items that ensured that no damage could have been caused to the product during transportation. This ensures that I as a customer have received something not damaged internally already.Software:This is actually good but not great part with the product.The good part is that a CD has been provided with it along with a manual.The not great part is that NO LINUX SUPPORT has been given from Version 2 onwards. This is bad, really.Speed:It easily supports net speeds upto 300 Mbps. Practically speaking, I have tested it at my home and it easily supports net speed of over 100-150 Mbps without a sigh.On testing I found that it did connect to 5GHz network, without any issue.Connectivity:Please mark its not feet its metres. Multiply metres x 3 to get the distance in feet.It easily connects to my laptop or phone from 7 metres across one room. So thats 21 feet. I mean even our old bluetooth used to connect to about 15 ft.So 20-25 feet is not at all an issue with this. This is the big plus I found with the product.Experience:From this point of view, so far except the linux non-compatibility issue, I found no other flaws with this product.So overall its a great product.Warranty:Its 3 years so I am assured that atleast for 3 years I am tension-free and not just 1 year, contrary to most electronic items today that only provide 1 year warranty with their items.,Best adapter I have bought ever. Works nicely seemless connectivity,https://m.media-amazon.com/images/I/31Wb+A3VVdL._SY300_SX300_.jpg,https://www.amazon.in/TP-Link-TL-WN722N-150Mbps-Wireless-Adapter/dp/B002SZEOLG/ref=sr_1_162?qid=1672909131&s=electronics&sr=1-162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 I opted out of installation service.,All is welllll,Good tv,Picture quality is very good,https://m.media-amazon.com/images/I/41ZptRPWCPL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Kodak-Inches-Certified-Android-32HDX7XPRO/dp/B08CS3BT4L/ref=sr_1_163?qid=1672909131&s=electronics&sr=1-163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
